date,inflation,inflation.expectations.existing,inflation.expectations.ar3
1959-01-01,2.723887422652197,2.6217576583281175,
1959-04-01,2.1341612031851245,2.532854624900056,
1959-07-01,2.658156747102966,2.129966665333348,
1959-10-01,2.311484444741492,2.2327131721546314,
1960-01-01,1.2391348616682092,1.8751453840287335,
1960-04-01,1.5120985748814426,2.0667339676553196,
1960-07-01,1.5815754749814934,2.26688278455106,
1960-10-01,1.3007328077653575,2.0711666861515705,
1961-01-01,0.6737158886590708,1.6562274107315986,
1961-04-01,1.3191885265144017,1.595692241803134,
1961-07-01,1.7356833581508055,1.6367810376692533,
1961-10-01,0.9637665676256225,1.5074936524028466,
1962-01-01,1.4781982824199247,1.5620451406935054,
1962-04-01,1.5217543051840854,1.530534587987068,
1962-07-01,1.3206982343466696,1.5210341128639344,
1962-10-01,0.7562130625552614,1.4046339850883318,
1963-01-01,1.3138697944252646,1.4926911855312388,
1963-04-01,1.5032142797418506,1.55278917125234,
1963-07-01,1.5458022981737622,1.5724426739734427,
1963-10-01,1.9238899590684473,1.658698783226682,
1964-01-01,1.6997362261507605,1.6202853512059687,
1964-04-01,1.192677847069158,1.5019759807796655,
1964-07-01,1.0941316211236471,1.4990114388156706,
1964-10-01,1.0200758723503798,1.513231451027656,
1965-01-01,1.5134514064712352,1.6709951862678891,
1965-04-01,1.225476714159123,1.6443810089704716,
1965-07-01,1.2451920425325316,1.6347991684100958,
1965-10-01,1.334856775819105,1.6551530681236415,
1966-01-01,2.005601216687151,1.8014716383086,
1966-04-01,3.220498731169416,2.041547526238757,
1966-07-01,3.2863360288283365,2.062942017186965,
1966-10-01,3.441126478206559,2.0737030287045477,
1967-01-01,2.19501017538028,1.8474144924525486,
1967-04-01,2.6764979391308534,1.9173530761240123,
1967-07-01,3.6150873681066584,2.129362838003434,
1967-10-01,4.022800110591609,2.2869544564004745,
1968-01-01,4.526741037589472,2.4472824141105662,
1968-04-01,4.626578440941069,2.7210738062777953,
1968-07-01,4.446152761366902,3.181423482737128,
1968-10-01,4.62848267854268,3.7281909884523703,
1969-01-01,4.346960231337235,4.415343349368157,4.756600925458004
1969-04-01,4.7523674877429185,4.742240017426262,4.388092551710965
1969-07-01,4.59505219106167,4.600770295260395,5.016022948467859
1969-10-01,4.663304476193937,4.851545704629729,4.712600835367578
1970-01-01,4.351557463480278,4.576371022859467,4.867476595665443
1970-04-01,4.481452497408952,4.636177479384311,4.4498516474111245
1970-07-01,4.431799733830069,4.563635496918885,4.595675627682821
1970-10-01,5.591260845020237,5.51678987460642,4.489361802843698
1971-01-01,5.022897051872422,5.100829878411902,5.730487538437851
1971-04-01,4.53086883243213,5.109721849416275,5.11928422313898
1971-07-01,3.7585168149211063,4.392089866399052,4.652060915847548
1971-10-01,2.2714218142911404,3.4067931645948644,3.7201736791693976
1972-01-01,3.830235667009495,4.068224300736672,1.9233416143889612
1972-04-01,2.6903078011350545,2.6211652268559873,3.813256340147326
1972-07-01,2.996133491919772,3.265358007560786,3.077740894363718
1972-10-01,2.5095309739695115,2.6983733419704974,2.9978489907470274
1973-01-01,2.777912602757771,2.915348660977633,2.7834941865159717
1973-04-01,5.41108518294022,4.505348881294201,2.8796013762992727
1973-07-01,5.2870334927817355,4.771243216636836,4.979479458024714
1973-10-01,5.524902315521631,5.064529406295223,5.068804402960128
1974-01-01,6.808890725555887,5.79922070341202,4.950843428246786
1974-04-01,9.812889985103347,8.57823176093375,6.1174874872494
1974-07-01,11.266080426514309,10.902984291351622,10.477402107284117
1974-10-01,9.656426396908275,9.513276547311438,12.780779857869947
1975-01-01,7.743366712710236,7.162937333213339,8.347540928882154
1975-04-01,6.040585952569588,5.662163318926421,5.725162076365558
1975-07-01,5.965486099570808,5.687119921842534,4.501054127790564
1975-10-01,6.459431091701131,5.924316288987398,5.433245749645857
1976-01-01,6.042040652490015,5.495446449979728,6.034212650837247
1976-04-01,4.765941182501366,4.588992787818287,5.507623219462941
1976-07-01,6.2164693322383595,6.02756713646192,4.5663155961002
1976-10-01,6.203602573515524,5.762705060947518,6.1992535237808095
1977-01-01,6.675545379833767,6.10123323252346,5.822478122801407
1977-04-01,6.074914382324941,5.605267389430317,6.206419075601416
1977-07-01,6.598440788451038,6.074769553482746,5.586097684716685
1977-10-01,5.770983078681808,5.458082947785812,6.178035655312197
1978-01-01,6.1963263362468535,5.83585085494792,5.423847541868937
1978-04-01,6.837773343720016,6.36070399093838,5.919673617260739
1978-07-01,6.808622442907344,6.225104058212618,6.472491218183542
1978-10-01,7.116156108926849,6.41863309953417,6.28840871017179
1979-01-01,5.427459239760306,5.177266513292492,6.554832911134849
1979-04-01,8.691653592649235,7.760668009004107,5.107899339750607
1979-07-01,7.32212127626352,6.720698928835479,7.819462150388562
1979-10-01,8.253535265769338,7.115307772152168,6.881366941350806
1980-01-01,9.671480195207236,8.248280637299496,7.117589316083278
1980-04-01,8.846099465834419,7.610520148184352,8.612187792568633
1980-07-01,8.811277604022903,7.429934790687213,7.84432726125934
1980-10-01,9.631317019406376,8.376099708263316,7.729019577474755
1981-01-01,8.767419059496271,7.835953268340239,8.6827625270023
1981-04-01,7.494942604337594,6.829388980648279,8.077245871817793
1981-07-01,7.299454944904832,6.82249243560892,7.076802950065306
1981-10-01,7.045955907758613,6.825978707527701,7.127666158646779
1982-01-01,5.818591056880105,6.002931001432131,7.070942163349714
1982-04-01,5.377393714884013,5.781690947459119,6.544633122408769
1982-07-01,6.355265364689257,6.709971563868861,6.576408208191272
1982-10-01,5.534899538599214,6.426911329540605,7.015452140690942
1983-01-01,5.22200628065746,6.121103930555058,6.689617280972826
1983-04-01,3.0484347007100925,5.214692021257929,6.5841946367287125
1983-07-01,6.028045228814596,6.834961208089878,5.133043509276194
1983-10-01,3.1850165068762974,6.018599596401835,6.63539923256755
1984-01-01,4.021925191245167,5.540639296837617,5.21902410524758
1984-04-01,4.658388868773038,6.662721143102612,4.679558136405448
1984-07-01,3.7376463316431705,5.564625850031396,5.053569547360036
1984-10-01,2.833853190846283,4.317529263107845,4.239109494545964
1985-01-01,5.421960085753641,5.523426016760082,3.2646019986892343
1985-04-01,3.4511472576632527,4.645502320952232,4.259243365075789
1985-07-01,4.089737486241422,4.304508513763629,4.150096277906789
1985-10-01,2.8586539161733726,3.7787320697866162,4.1368241499921306
1986-01-01,4.2929729769834,3.954829372057108,3.3731455000861175
1986-04-01,2.7306515467419517,3.4932085268933717,3.668420991854257
1986-07-01,2.7429385340934096,2.9011638307699914,3.2283369453335924
1986-10-01,3.243976099234527,3.1988963980697296,2.7002890310984413
1987-01-01,2.5202089631837326,2.8787723083966372,2.7239536252614993
1987-04-01,3.8673186796945638,3.331512006489403,2.5918053687106593
1987-07-01,3.569614814354432,3.671061028221435,3.099563925326409
1987-10-01,4.047252066233875,3.8238845149239227,3.443361990553105
1988-01-01,3.8314328574832732,3.952993186055937,3.7390735769268115
1988-04-01,4.821260037902813,4.456297336707587,3.782702337413559
1988-07-01,4.5855027078799795,4.708455129229467,4.267632272402377
1988-10-01,4.441809576627674,4.476529271393162,4.471662761219465
1989-01-01,4.344169092343378,4.388577889377142,4.404628408468389
1989-04-01,3.620185742010419,3.934967475765141,4.260718092665954
1989-07-01,2.970250974311104,3.3096725913315335,3.881505006570883
1989-10-01,3.6429439574269926,3.453962380628964,3.4001934907810867
1990-01-01,4.579828314431115,4.284492052217446,3.3311019257907617
1990-04-01,4.44151720579341,4.370738626129256,3.8124511166049295
1990-07-01,4.024125540805954,4.06314515398101,4.116642790812188
1990-10-01,3.3445559228934205,3.653057661286817,4.097968304833012
1991-01-01,3.5304960060085198,3.5718623922690025,3.8350364024774914
1991-04-01,3.0758717778012623,3.4395825285691326,3.6866218450481245
1991-07-01,3.581159012197984,3.5048164736073932,3.5730790719121837
1991-10-01,3.1390117891532956,3.47318111944135,3.5644592573286036
1992-01-01,3.045620137951029,3.4446948318652266,3.606405685443703
1992-04-01,2.8172429820384335,3.317120199806007,3.5647934042245613
1992-07-01,2.358424210050978,3.1849732641702913,3.5246936932078303
1992-10-01,2.922466257751518,3.1672518578088025,3.1116977567254818
1993-01-01,2.7487730323957122,3.2122452530047267,3.240703077733963
1993-04-01,3.0268180653673666,3.2878185088173444,3.198577330763483
1993-07-01,2.2280816302093527,3.183435743887072,3.2520165050432945
1993-10-01,2.054027726396691,2.9554308690889646,3.0535224978329634
1994-01-01,1.811026127418448,2.6169689371365426,2.724426366316595
1994-04-01,2.6805250348848397,2.6826342188989587,2.35703681860043
1994-07-01,2.2270029244917873,2.6153467741933207,2.9142548454931463
1994-10-01,2.0271653585056884,2.4998697491464963,2.835346027549159
1995-01-01,2.092745943033316,2.430536497200379,2.4266846536867845
1995-04-01,2.365959273696303,2.4699852763146017,2.391542653454663
1995-07-01,1.902356229256635,2.3430476293669016,2.573585544581794
1995-10-01,2.002420891627255,2.2404645830151444,2.2526795610522865
1996-01-01,1.569595437755691,2.0108626184539107,2.2355848170613957
1996-04-01,1.8936296594902016,1.9719345979065372,1.885379781795721
1996-07-01,1.8224042083030234,1.9313364483015372,2.105497184109149
1996-10-01,2.2706152643270965,2.1354704566987555,2.018399205636947
1997-01-01,1.5683318643307897,1.8563918719313177,2.3733288759803104
1997-04-01,2.0815893879534304,2.1057448531943783,1.7949835371300902
1997-07-01,0.9309654602746807,1.406186757911942,2.0734094663480187
1997-10-01,1.2675303514205352,1.3987116237256336,1.3085263392191169
1998-01-01,1.1749880281048086,1.117125058195729,1.3068972916478971
1998-04-01,1.2212062671592294,1.1265885738551031,1.3470755733987527
1998-07-01,1.4209606417470801,1.179753554769868,1.3615681449728658
1998-10-01,1.2679864882000218,1.1681763143542978,1.4674215311479801
1999-01-01,1.0071298031157878,1.1400394550944952,1.3275639159117048
1999-04-01,1.3861237915201388,1.2054974031013548,1.1028001345414928
1999-07-01,1.4681908816149343,1.2084664714440367,1.3517813301885202
1999-10-01,1.8790181909849588,1.492565502776673,1.499108595259804
2000-01-01,2.0906346422542867,1.676908197703065,1.7459818646824103
2000-04-01,1.3894956937376903,1.6375537354782477,1.9883181032630057
2000-07-01,1.928692989322909,1.8237219079635756,1.6588853348170653
2000-10-01,1.9724770981243231,1.807241199321814,1.71222046149409
2001-01-01,2.5956095386702636,2.0416268260776924,1.891617778865559
2001-04-01,1.509425830180412,1.9376592544132003,2.192450642484698
2001-07-01,1.0275639031076593,1.649510444690897,1.8706819941097972
2001-10-01,1.9274125005292755,1.5409733796232588,1.4077667967940757
2002-01-01,1.2278566390732422,1.5315294038458511,1.664254410001038
2002-04-01,2.1965552789116254,1.7275380161694,1.5832954806381578
2002-07-01,2.1228956179785925,1.7500463858476885,1.7762076302783125
2002-10-01,1.4209788651872215,1.8317652157733675,1.8696398889498365
2003-01-01,1.2322096829790545,1.6511586509539062,1.7186414209161458
2003-04-01,1.5133294061205556,1.5164295343337184,1.5794885429650138
2003-07-01,1.8266957194657893,1.5868564372529257,1.597806368128213
2003-10-01,1.7881526975654514,1.6814419148909754,1.6921397751765206
2004-01-01,2.1914282725451524,1.7743163604383614,1.7008948892748053
2004-04-01,2.2841639238049334,1.8380488498074024,1.7730788898247993
2004-07-01,1.4278355739396427,1.7962759317955657,1.8124278983069568
2004-10-01,2.164349322108418,1.8051644535428193,1.6329302475452372
2005-01-01,2.8350063303863764,1.920612556084392,1.7025456372313883
2005-04-01,1.9765206556777741,1.899513945600018,1.8725540543109065
2005-07-01,1.553797244928272,1.827958811829157,1.8291907605717528
2005-10-01,2.66486765002156,1.8717369153711403,1.710119183915495
2006-01-01,2.3112823271936747,1.8822649632119681,1.8838589110403934
2006-04-01,3.17541688905481,2.1625889434776324,1.8730692274863756
2006-07-01,2.14724806322511,2.1581253916769443,2.3075147600140995
2006-10-01,1.7208597734236868,2.1401314125878304,2.0322719106884124
2007-01-01,2.7502503052502183,2.0807928946687815,1.9447797894546748
2007-04-01,1.6597825190801865,1.947448184145578,2.11199272578753
2007-07-01,1.9594763503102037,1.9657536310692652,1.9139219912575218
2007-10-01,2.7530632279392857,2.013254628639121,1.9929635973017188
2008-01-01,2.115506730391908,2.1007687875088816,2.0570625720568234
2008-04-01,1.6752513330248857,2.106403319901789,2.0575611890209258
2008-07-01,2.036532051190052,1.9642827644190952,2.026862939143482
2008-10-01,-0.3182360797512198,1.6998569743295147,1.9865599820581823
2009-01-01,0.0,1.7098965589675046,1.741597780570829
2009-04-01,1.5614735791017278,1.4776103342288738,1.300767909591881
2009-07-01,1.4154824523408214,1.6308579076852723,1.3764904721869065
2009-10-01,2.4841725603049034,1.8760280505817077,1.5432401101044921
2010-01-01,1.3660068251805304,1.7618325970627093,1.9342942494454256
2010-04-01,1.0805386935834689,1.8190316546765883,1.7723070200532463
2010-07-01,0.6104184443792973,1.6447104310757599,1.714416724234347
2010-10-01,1.2624336755702825,1.637812781331699,1.5321463487072755
2011-01-01,1.7536701214174104,1.598339907595363,1.6219326705601969
2011-04-01,2.335116998683773,1.7514402724192115,1.720845732954867
2011-07-01,1.8189719107503326,1.7683834352089494,1.8956381608225656
2011-10-01,1.4231006705793543,1.8150519242463958,1.794842056529939
2012-01-01,2.515116856447345,1.8978564772926547,1.7378745929891113
2012-04-01,1.650752094368467,1.7401820875876413,1.9409425012246044
2012-07-01,1.1540664057390024,1.8065638236023265,1.7973275760889855
2012-10-01,1.7676931878138784,1.7954824051239455,1.7439375090567175
2013-01-01,1.55527504012865,1.697258847456013,1.7901823549213345
2013-04-01,1.128482674143586,1.7138370552113877,1.727798348506684
2013-07-01,1.5703104550479339,1.7541741257794885,1.6432861811467474
2013-10-01,1.724468530317826,1.712230821965011,1.68550235808459
2014-01-01,1.2590610606938841,1.683119320914272,1.7133110546307788
2014-04-01,1.7451705204423562,1.7580209660852402,1.6260377708309852
2014-07-01,1.4957818048588702,1.653166408407792,1.690522404468091
2014-10-01,1.0828264200230755,1.6414242233015308,1.6321554203470152
2015-01-01,0.6690528334932455,1.5314602241679542,1.561459989394678
2015-04-01,1.7773111720890935,1.6023484381745476,1.4180868904565114
2015-07-01,1.2876477520079965,1.4508084808593207,1.6085024884290948
2015-10-01,0.9959057800024025,1.5464078653239974,1.4676594582836313
2016-01-01,1.6693607761738383,1.5692840428216814,1.4606625512462466
2016-04-01,2.187894509203948,1.577509927916489,1.5266794582246428
2016-07-01,1.734444279165855,1.5785017168465971,1.546087079595695
2016-10-01,1.3716588141357247,1.5787684712073702,1.517994339962585
2017-01-01,1.8537581789216526,1.596382165196261,1.4927194771281662
2017-04-01,1.3366192589592913,1.5003579902656954,1.4930327473747398
2017-07-01,1.2083392536269568,1.5575040129782587,1.444745824005674
2017-10-01,1.7738741818884816,1.5608161087658505,1.4602683183673615
2018-01-01,2.5374757999353927,1.460427419740097,1.452990444565751
2018-04-01,2.140338868747758,1.3007973259960663,1.5335755631469512
2018-07-01,1.2755926366054227,1.30732809443416,1.510019292995355
2018-10-01,1.8609412536328696,1.450381803761274,1.5152877384285612
2019-01-01,1.6037702248977677,1.495823759196925,1.5791647546685896
2019-04-01,1.6824827821667863,1.511310016430728,1.531138297063803
2019-07-01,1.486624519281061,1.551096129126265,1.5864386273914282
2019-10-01,1.4004727430741564,1.5717088000071184,1.5654326606658364
2020-01-01,1.697832833117579,1.5827508623713025,1.59795569871766
2020-04-01,-0.7809511706617103,1.5494137918438478,1.6151645142746092
2020-07-01,3.019631352839799,1.756737235027936,1.3620688423994163
2020-10-01,1.798625604392964,1.5387106181523262,1.4780440872263267
2021-01-01,3.3479624264600494,1.516483102248815,1.3728356636095462
2021-04-01,5.755334073936355,0.16534464238697888,1.4015458889731667
2021-07-01,4.789727434509892,-0.8805047300921216,3.9078109182451173
2021-10-01,5.18091131756822,-2.3280432273738754,5.799914254811863
2022-01-01,5.929962552049091,2.9712114817784236,6.078306742387938
2022-04-01,4.699052100785495,3.598391920469261,6.75867700819134
2022-07-01,5.0716268693285835,4.386004824596182,5.580031836762352
2022-10-01,4.589739086055926,4.57149809424046,5.265413400028051
2023-01-01,4.619083515254011,4.2602910934430795,4.777170439165684
2023-04-01,3.777546104159442,3.7722839489821745,4.643626239744698
2023-07-01,2.3250230875010747,2.550782618434953,4.023021752873568
2023-10-01,2.0059186525056623,2.0111752984320312,2.857147138188769
2024-01-01,3.6790386898426912,3.161725712754904,2.252801077945205
2024-04-01,2.750324676495162,3.0200286414480866,3.0538328528291676
2024-07-01,2.169158489850654,2.144925448990742,2.979426437797433
2024-10-01,2.6037177758827057,2.504870803490077,2.5634200276902033
2025-01-01,3.468964566973274,3.1841546449478493,2.6009501442876206
2025-04-01,2.4404343253007834,2.7075503319774112,3.0985192262007297
