date,exp.model,exp.arima101,exp.arima101.override,spf.cpi1y
1959-04-01,2.532854624900056,,,
1959-07-01,2.129966665333348,,,
1959-10-01,2.2327131721546314,,,
1960-01-01,1.8751453840287335,,,
1960-04-01,2.0667339676553196,,,
1960-07-01,2.26688278455106,,,
1960-10-01,2.0711666861515705,,,
1961-01-01,1.6562274107315986,,,
1961-04-01,1.595692241803134,,,
1961-07-01,1.6367810376692533,,,
1961-10-01,1.5074936524028466,,,
1962-01-01,1.5620451406935054,,,
1962-04-01,1.530534587987068,,,
1962-07-01,1.5210341128639344,,,
1962-10-01,1.4046339850883318,,,
1963-01-01,1.4926911855312388,,,
1963-04-01,1.55278917125234,,,
1963-07-01,1.5724426739734427,,,
1963-10-01,1.658698783226682,,,
1964-01-01,1.6202853512059687,,,
1964-04-01,1.5019759807796655,,,
1964-07-01,1.4990114388156706,,,
1964-10-01,1.513231451027656,,,
1965-01-01,1.6709951862678891,,,
1965-04-01,1.6443810089704716,,,
1965-07-01,1.6347991684100958,,,
1965-10-01,1.6551530681236415,,,
1966-01-01,1.8014716383086,,,
1966-04-01,2.041547526238757,,,
1966-07-01,2.062942017186965,,,
1966-10-01,2.0737030287045477,,,
1967-01-01,1.8474144924525486,,,
1967-04-01,1.9173530761240123,,,
1967-07-01,2.129362838003434,,,
1967-10-01,2.2869544564004745,,,
1968-01-01,2.4472824141105662,,,
1968-04-01,2.7210738062777953,,,
1968-07-01,3.181423482737128,,,
1968-10-01,3.7281909884523703,,,
1969-01-01,4.415343349368157,,,
1969-04-01,4.742240017426262,3.887030374206792,3.887030374206792,
1969-07-01,4.600770295260395,4.439881262067425,4.439881262067425,
1969-10-01,4.851545704629729,4.268958405754654,4.268958405754654,
1970-01-01,4.576371022859467,4.404350541643286,4.404350541643286,
1970-04-01,4.636177479384311,4.061564089840435,4.061564089840435,
1970-07-01,4.563635496918885,4.263133127390345,4.263133127390345,
1970-10-01,5.51678987460642,4.200553678760062,4.200553678760062,
1971-01-01,5.100829878411902,5.38934729481311,5.38934729481311,
1971-04-01,5.109721849416275,4.852115966887011,4.852115966887011,
1971-07-01,4.392089866399052,4.304306691521951,4.304306691521951,
1971-10-01,3.4067931645948644,3.526323311350472,3.526323311350472,
1972-01-01,4.068224300736672,2.1498526845160533,2.1498526845160533,
1972-04-01,2.6211652268559873,3.627000914668073,3.627000914668073,
1972-07-01,3.265358007560786,2.772915716603433,2.772915716603433,
1972-10-01,2.6983733419704974,2.9101349638730087,2.9101349638730087,
1973-01-01,2.915348660977633,2.583797836667723,2.583797836667723,
1973-04-01,4.505348881294201,2.7610213129995977,2.7610213129995977,
1973-07-01,4.771243216636836,4.694179877233907,4.694179877233907,
1973-10-01,5.064529406295223,4.73217990388485,4.73217990388485,
1974-01-01,5.79922070341202,4.9719251856098445,4.9719251856098445,
1974-04-01,8.57823176093375,6.160556812107697,6.160556812107697,
1974-07-01,10.902984291351622,9.345324630851758,9.345324630851758,
1974-10-01,9.513276547311438,10.823044986241205,10.823044986241205,
1975-01-01,7.162937333213339,8.337573024153722,8.337573024153722,
1975-04-01,5.662163318926421,6.490389537157897,6.490389537157897,
1975-07-01,5.687119921842534,5.209855755490067,5.209855755490067,
1975-10-01,5.924316288987398,5.48088194277991,5.48088194277991,
1976-01-01,5.495446449979728,5.889491108815785,5.889491108815785,
1976-04-01,4.588992787818287,5.4543767997861,5.4543767997861,
1976-07-01,6.02756713646192,4.551198332312885,4.551198332312885,
1976-10-01,5.762705060947518,6.014458883749948,6.014458883749948,
1977-01-01,6.10123323252346,5.601351048542916,5.601351048542916,
1977-04-01,5.605267389430317,6.124933901377051,6.124933901377051,
1977-07-01,6.074769553482746,5.5701459858005045,5.5701459858005045,
1977-10-01,5.458082947785812,6.154001294630197,6.154001294630197,
1978-01-01,5.83585085494792,5.446916297582106,5.446916297582106,
1978-04-01,6.36070399093838,5.93083397731059,5.93083397731059,
1978-07-01,6.225104058212618,6.32802234074797,6.32802234074797,
1978-10-01,6.41863309953417,6.244874902601232,6.244874902601232,
1979-01-01,5.177266513292492,6.523698051075555,6.523698051075555,
1979-04-01,7.760668009004107,5.249344115335086,5.249344115335086,
1979-07-01,6.720698928835479,7.674468311668365,7.674468311668365,
1979-10-01,7.115307772152168,6.5982269918666745,6.5982269918666745,
1980-01-01,8.248280637299496,7.308925287502656,7.308925287502656,
1980-04-01,7.610520148184352,8.356126066663666,8.356126066663666,
1980-07-01,7.429934790687213,7.796179982429441,7.796179982429441,
1980-10-01,8.376099708263316,7.868097956219765,7.868097956219765,
1981-01-01,7.835953268340239,8.53696013775055,8.53696013775055,
1981-04-01,6.829388980648279,7.9437960758112585,7.9437960758112585,
1981-07-01,6.82249243560892,7.041264654858135,7.041264654858135,7.8249
1981-10-01,6.825978707527701,6.91785157171381,6.91785157171381,7.6998
1982-01-01,6.002931001432131,6.804463973145182,6.804463973145182,6.6248
1982-04-01,5.781690947459119,5.954439215980739,5.954439215980739,6.0374
1982-07-01,6.709971563868861,5.847092832818506,5.847092832818506,5.9749
1982-10-01,6.426911329540605,6.557021370094464,6.557021370094464,5.4994
1983-01-01,6.121103930555058,6.0750020643885,6.0750020643885,4.5245
1983-04-01,5.214692021257929,6.202966258439852,6.202966258439852,4.7248
1983-07-01,6.834961208089878,4.862572849592263,4.862572849592263,4.5375
1983-10-01,6.018599596401835,6.675057883193285,6.675057883193285,5.1498
1984-01-01,5.540639296837617,5.02404758813962,5.02404758813962,4.8121
1984-04-01,6.662721143102612,4.756408125479233,4.756408125479233,5.2997
1984-07-01,5.564625850031396,5.1557373879590624,5.1557373879590624,4.9494
1984-10-01,4.317529263107845,4.637798790816436,4.637798790816436,4.4247
1985-01-01,5.523426016760082,3.860263627918348,3.860263627918348,4.1242
1985-04-01,4.645502320952232,4.88226454185374,4.88226454185374,4.3497
1985-07-01,4.304508513763629,4.333883290154603,4.333883290154603,4.2497
1985-10-01,3.7787320697866162,4.3951859857963935,4.3951859857963935,3.8497
1986-01-01,3.954829372057108,3.7867124446019536,3.7867124446019536,3.5871
1986-04-01,3.4932085268933717,4.202689388965992,4.202689388965992,3.4112
1986-07-01,2.9011638307699914,3.6398863165805615,3.6398863165805615,3.4999
1986-10-01,3.1988963980697296,3.3491038375704107,3.3491038375704107,3.6248
1987-01-01,2.8787723083966372,3.462262053320206,3.462262053320206,3.8997
1987-04-01,3.331512006489403,3.13889504667123,3.13889504667123,4.3625
1987-07-01,3.671061028221435,3.6640233235270783,3.6640233235270783,4.4999
1987-10-01,3.8238845149239227,3.7560667368926746,3.7560667368926746,4.3749
1988-01-01,3.952993186055937,4.030441819488258,4.030441819488258,4.1997
1988-04-01,4.456297336707587,4.056097659922284,4.056097659922284,4.5749
1988-07-01,4.708455129229467,4.54201677571879,4.54201677571879,4.975
1988-10-01,4.476529271393162,4.6520685784856814,4.6520685784856814,4.9
1989-01-01,4.388577889377142,4.638294807836685,4.638294807836685,4.8499
1989-04-01,3.934967475765141,4.563327093788156,4.563327093788156,4.9123
1989-07-01,3.3096725913315335,4.177093676603252,4.177093676603252,4.65
1989-10-01,3.453962380628964,3.635453559791979,3.635453559791979,4.225
1990-01-01,4.284492052217446,3.7215635991961737,3.7215635991961737,4.3499
1990-04-01,4.370738626129256,4.268082899708855,4.268082899708855,4.1998
1990-07-01,4.06314515398101,4.443336938600229,4.443336938600229,4.4494
1990-10-01,3.653057661286817,4.305644064338481,4.305644064338481,4.5114
1991-01-01,3.5718623922690025,3.935929873686622,3.935929873686622,3.6624
1991-04-01,3.4395825285691326,3.8592935051577175,3.8592935051577175,3.8375
1991-07-01,3.5048164736073932,3.6435915487661488,3.6435915487661488,3.7724
1991-10-01,3.47318111944135,3.7313121850735356,3.7313121850735356,3.5499
1992-01-01,3.4446948318652266,3.6587254429407086,3.6587254429407086,3.3999
1992-04-01,3.317120199806007,3.599673626251578,3.599673626251578,3.5249
1992-07-01,3.1849732641702913,3.491281730131619,3.491281730131619,3.325
1992-10-01,3.1672518578088025,3.397149750172587,3.397149750172587,3.2499
1993-01-01,3.2122452530047267,3.4365813291505667,3.4365813291505667,3.2125
1993-04-01,3.2878185088173444,3.3790056618859285,3.3790056618859285,3.3749
1993-07-01,3.183435743887072,3.3476102858934107,3.3476102858934107,3.3
1993-10-01,2.9554308690889646,3.0948816212889905,3.0948816212889905,3.03
1994-01-01,2.6169689371365426,2.8270072581876464,2.8270072581876464,3.2
1994-04-01,2.6826342188989587,2.5482669386329566,2.5482669386329566,3.275
1994-07-01,2.6153467741933207,2.777048064975305,2.777048064975305,3.325
1994-10-01,2.4998697491464963,2.6788920384023265,2.6788920384023265,3.425
1995-01-01,2.430536497200379,2.5177512871607126,2.5177512871607126,3.4125
1995-04-01,2.4699852763146017,2.42475070010646,2.42475070010646,3.525
1995-07-01,2.3430476293669016,2.544349189330044,2.544349189330044,3.275
1995-10-01,2.2404645830151444,2.3160955512527153,2.3160955512527153,2.95
1996-01-01,2.0108626184539107,2.3399307767540307,2.3399307767540307,2.775
1996-04-01,1.9719345979065372,1.9480701344743634,1.9480701344743634,2.8749
1996-07-01,1.9313364483015372,2.0819679568695793,2.0819679568695793,3.0025
1996-10-01,2.1354704566987555,2.0622797692625596,2.0622797692625596,3.025
1997-01-01,1.8563918719313177,2.385107826632985,2.385107826632985,3.0625
1997-04-01,2.1057448531943783,1.9233440086697504,1.9233440086697504,2.9999
1997-07-01,1.406186757911942,2.179695035591638,2.179695035591638,2.8499
1997-10-01,1.3987116237256336,1.4755063869797311,1.4755063869797311,2.6
1998-01-01,1.117125058195729,1.4320346650705091,1.4320346650705091,2.2624
1998-04-01,1.1265885738551031,1.32906983477317,1.32906983477317,2.4499
1998-07-01,1.179753554769868,1.3434527769904732,1.3434527769904732,2.475
1998-10-01,1.1681763143542978,1.4629134564976167,1.4629134564976167,2.3124
1999-01-01,1.1400394550944952,1.4024231353436307,1.4024231353436307,2.1749
1999-04-01,1.2054974031013548,1.2446802665578218,1.2446802665578218,2.2
1999-07-01,1.2084664714440367,1.4498033027843418,1.4498033027843418,2.3787
1999-10-01,1.492565502776673,1.4655119176144196,1.4655119176144196,2.525
2000-01-01,1.676908197703065,1.7827077049020572,1.7827077049020572,2.4625
2000-04-01,1.6375537354782477,2.0142820768514094,2.0142820768514094,2.6062
2000-07-01,1.8237219079635756,1.6918388604562913,1.6918388604562913,2.7125
2000-10-01,1.807241199321814,1.843604846396957,1.843604846396957,2.675
2001-01-01,2.0416268260776924,1.9402499679386058,1.9402499679386058,2.4875
2001-04-01,1.9376592544132003,2.2915339551806824,2.2915339551806824,2.5125
2001-07-01,1.649510444690897,1.9382989004823574,1.9382989004823574,2.6
2001-10-01,1.5409733796232588,1.5791088563277929,1.5791088563277929,2.1498
2002-01-01,1.5315294038458511,1.7734130517065156,1.7734130517065156,2.1999
2002-04-01,1.7275380161694,1.6039387802926879,1.6039387802926879,2.3499
2002-07-01,1.7500463858476885,1.8487027147020132,1.8487027147020132,2.2874
2002-10-01,1.8317652157733675,1.9707273093527864,1.9707273093527864,2.1875
2003-01-01,1.6511586509539062,1.787641221938872,1.787641221938872,2.125
2003-04-01,1.5164295343337184,1.6527180000459625,1.6527180000459625,2.0923
2003-07-01,1.5868564372529257,1.6410232733433916,1.6410232733433916,1.8247
2003-10-01,1.6814419148909754,1.7106605768441128,1.7106605768441128,2.125
2004-01-01,1.7743163604383614,1.7374235754524896,1.7374235754524896,1.6274
2004-04-01,1.8380488498074024,1.8648489189046515,1.8648489189046515,2.1318
2004-07-01,1.7962759317955657,1.883782804783873,1.883782804783873,2.3
2004-10-01,1.8051644535428193,1.7051303099559174,1.7051303099559174,2.263
2005-01-01,1.920612556084392,1.787047486230547,1.787047486230547,2.25
2005-04-01,1.899513945600018,1.9729517346711556,1.9729517346711556,2.375
2005-07-01,1.827958811829157,1.8520490164920527,1.8520490164920527,2.4372
2005-10-01,1.8717369153711403,1.7132471392129378,1.7132471392129378,2.393
2006-01-01,1.8822649632119681,1.9063381353836357,1.9063381353836357,2.4295
2006-04-01,2.1625889434776324,1.9644787705548472,1.9644787705548472,2.3865
2006-07-01,2.1581253916769443,2.2782343917961954,2.2782343917961954,2.6283
2006-10-01,2.1401314125878304,2.1517211624835797,2.1517211624835797,2.618
2007-01-01,2.0807928946687815,2.004238687599781,2.004238687599781,2.4563
2007-04-01,1.947448184145578,2.182116894877548,2.182116894877548,2.4341
2007-07-01,1.9657536310692652,2.0335972685823878,2.0335972685823878,2.2285
2007-10-01,2.013254628639121,1.977818405615113,1.977818405615113,2.4424
2008-01-01,2.1007687875088816,2.143719318555361,2.143719318555361,2.3819
2008-04-01,2.106403319901789,2.1064987444712555,2.1064987444712555,2.6651
2008-07-01,1.9642827644190952,1.8865379431123452,1.8865379431123452,2.523
2008-10-01,1.6998569743295147,1.9104503226807044,1.9104503226807044,1.756
2009-01-01,1.7098965589675046,1.6619851120149112,1.6619851120149112,1.5551
2009-04-01,1.4776103342288738,1.8472442344950233,1.8472442344950233,1.7069
2009-07-01,1.6308579076852723,1.8153191675276559,1.8153191675276559,1.8022
2009-10-01,1.8760280505817077,1.8371595188156555,1.8371595188156555,1.6329
2010-01-01,1.7618325970627093,1.9082755928985204,1.9082755928985204,1.7883
2010-04-01,1.8190316546765883,1.7667035359054153,1.7667035359054153,1.8775
2010-07-01,1.6447104310757599,1.8447129526811734,1.8447129526811734,1.7209
2010-10-01,1.637812781331699,1.704478466502645,1.704478466502645,1.609
2011-01-01,1.598339907595363,1.825332901861352,1.825332901861352,1.7247
2011-04-01,1.7514402724192115,1.7550961962004408,1.7550961962004408,2.1304
2011-07-01,1.7683834352089494,1.8511001546669945,1.8511001546669945,2.0125
2011-10-01,1.8150519242463958,1.7663839676213684,1.7663839676213684,1.9692
2012-01-01,1.8978564772926547,1.7826714608639669,1.7826714608639669,2.075
2012-04-01,1.7401820875876413,1.8441017797613282,1.8441017797613282,2.1831
2012-07-01,1.8065638236023265,1.7866952483269214,1.7866952483269214,2.1098
2012-10-01,1.7954824051239455,1.7657291910500512,1.7657291910500512,2.1931
2013-01-01,1.697258847456013,1.7999189225173862,1.7999189225173862,2.1
2013-04-01,1.7138370552113877,1.7704361668038096,1.7704361668038096,2.0414
2013-07-01,1.7541741257794885,1.7676386101794406,1.7676386101794406,1.8626
2013-10-01,1.712230821965011,1.7881927624729808,1.7881927624729808,1.984
2014-01-01,1.683119320914272,1.7732253762572634,1.7732253762572634,1.8881
2014-04-01,1.7580209660852402,1.7339031909281544,1.7339031909281544,1.9583
2014-07-01,1.653166408407792,1.7708323670128792,1.7708323670128792,2.099
2014-10-01,1.6414242233015308,1.7138843150041094,1.7138843150041094,1.9162
2015-01-01,1.5314602241679542,1.7168161647112483,1.7168161647112483,1.8938
2015-04-01,1.6023484381745476,1.4985188722255791,1.4985188722255791,1.9731
2015-07-01,1.4508084808593207,1.7203010131091538,1.7203010131091538,2.0422
2015-10-01,1.5464078653239974,1.6046765227958133,1.6046765227958133,2.0435
2016-01-01,1.5692840428216814,1.6330234352358177,1.6330234352358177,1.9849
2016-04-01,1.577509927916489,1.5848132871652834,1.5848132871652834,2.0574
2016-07-01,1.5785017168465971,1.6125515119577067,1.6125515119577067,2.2276
2016-10-01,1.5787684712073702,1.536521845643164,1.536521845643164,2.2029
2017-01-01,1.596382165196261,1.5620119100844847,1.5620119100844847,2.3596
2017-04-01,1.5003579902656954,1.5488834373943572,1.5488834373943572,2.275
2017-07-01,1.5575040129782587,1.4975879275368973,1.4975879275368973,2.2053
2017-10-01,1.5608161087658505,1.506129803200006,1.506129803200006,2.0907
2018-01-01,1.460427419740097,1.496545637799599,1.496545637799599,2.2117
2018-04-01,1.3007973259960663,1.5330065631583958,1.5330065631583958,2.2597
2018-07-01,1.30732809443416,1.5049715774018413,1.5049715774018413,2.2589
2018-10-01,1.450381803761274,1.427166887306267,1.427166887306267,2.3658
2019-01-01,1.495823759196925,1.5523151306689713,1.5523151306689713,2.2651
2019-04-01,1.511310016430728,1.5631725629844264,1.5631725629844264,2.0855
2019-07-01,1.551096129126265,1.5932854659682807,1.5932854659682807,2.0369
2019-10-01,1.5717088000071184,1.5623158579213046,1.5623158579213046,2.1384
2020-01-01,1.5827508623713025,1.563889690461994,1.563889690461994,2.1582
2020-04-01,1.5494137918438478,1.5711257759324724,1.5711257759324724,1.859
2020-07-01,1.756737235027936,1.440625304734962,1.440625304734962,1.7697
2020-10-01,1.5387106181523262,1.5118782390960488,1.5118782390960488,2.067
2021-01-01,1.516483102248815,1.5618742373195056,1.5618742373195056,2.1546
2021-04-01,0.16534464238697888,1.589780469195679,0.165344642386979,2.3695
2021-07-01,-0.8805047300921216,2.6026404745935356,-0.880504730092122,2.385
2021-10-01,-2.3280432273738754,3.406079615009068,-2.32804322737388,2.6146
2022-01-01,2.9712114817784236,4.172353700864506,4.172353700864506,2.9512
2022-04-01,3.598391920469261,5.061406332677466,5.061406332677466,3.6014
2022-07-01,4.386004824596182,4.486850666877324,4.486850666877324,3.573
2022-10-01,4.57149809424046,4.517611953405937,4.517611953405937,3.5003
2023-01-01,4.2602910934430795,4.2806878474726515,4.2806878474726515,2.9575
2023-04-01,3.7722839489821745,4.225460392749356,4.225460392749356,2.8161
2023-07-01,2.550782618434953,3.7689806416353595,3.7689806416353595,2.6696
2023-10-01,2.0111752984320312,2.7181664531205856,2.7181664531205856,2.5747
2024-01-01,3.161725712754904,2.293663585456857,2.293663585456857,2.3806
2024-04-01,3.0200286414480866,3.1267693239222663,3.1267693239222663,2.5069
2024-07-01,2.144925448990742,2.8322542712249996,2.8322542712249996,2.401
2024-10-01,2.504870803490077,2.4774575883673418,2.4774575883673418,2.3081
2025-01-01,3.1841546449478493,2.5490884055826,2.5490884055826,2.6962
2025-04-01,2.7075503319774112,2.8705145824178007,2.8705145824178007,3.0462
