Date,rstar_filtered,g_filtered,z_filtered,output_gap_filtered,rstar_smoothed,g_smoothed,z_smoothed,output_gap_smoothed
1961-01-01,5.0760558883932125,4.796124755164609,0.0024009676635746782,-3.7365134716102375,4.385364859439994,4.203616741666454,-0.06149627428076564,-3.374166932289768
1961-04-01,5.287395301327597,4.990623843244994,0.00798650518972759,-3.4256465233348763,4.370718531257484,4.195973894853902,-0.06805749848487348,-2.90717407725856
1961-07-01,5.255584968527508,4.958414945928992,0.010248853710664751,-2.707698770838988,4.352454090592831,4.185618772628919,-0.07536761258098505,-2.162679735921529
1961-10-01,5.250761759721137,4.9561459179521785,0.007825971323542657,-2.0180770013754454,4.331647929375284,4.173044797051854,-0.08287219881530977,-1.3840206188369848
1962-01-01,5.1070762593305865,4.818506149600667,0.009744833545275052,-1.2220118114647676,4.311191903897984,4.159712284075082,-0.08922421876242714,-0.7832433773304501
1962-04-01,4.6174387909549885,4.364041444160869,0.0008698988318015122,-0.6337042144958787,4.300022488230267,4.153628577845283,-0.09395789148666513,-0.6057455493357793
1962-07-01,4.5068761574669916,4.2617091929122655,-0.0014389763406438723,-0.2801897025942708,4.292500976144921,4.14905636460719,-0.09664261692064306,-0.47354561443012244
1962-10-01,4.071745602958762,3.866466220678536,-0.018455625701165632,-0.11437700214753477,4.2981209015958095,4.155261278988348,-0.0975866563350912,-0.6653540627496568
1963-01-01,4.059023602415999,3.8517766318107314,-0.015638016945322634,0.05942255874720104,4.305124120647751,4.162354101995362,-0.09808669005251341,-0.5960758709315996
1963-04-01,4.0258357371395075,3.8187986408190238,-0.013939603233619719,0.31678685386043526,4.313317312569672,4.171118218735917,-0.09916475488401254,-0.38217015434918267
1963-07-01,4.332362911397249,4.09848662015911,-0.00328469358277721,0.7260540650930807,4.312114481932759,4.170760824275419,-0.09998951025063653,0.19427825870639026
1963-10-01,4.076411600174905,3.856086855301457,-0.002809655922224124,1.1444803019074925,4.32002299272733,4.178916294543296,-0.10070839010325758,0.3005430936113953
1964-01-01,4.360686088138941,4.120147306360928,0.002124390481093898,1.3921774985748243,4.317474708536254,4.17757284917144,-0.10183548978191959,0.8099677628021027
1964-04-01,4.28008453806862,4.056353104974726,-0.010991474729052687,1.6127440146379968,4.318584902888643,4.179322451068419,-0.10257613891819573,1.0047857541221674
1964-07-01,4.375672537554559,4.150147547717715,-0.014625380479757118,1.7898048896406635,4.31667065822855,4.17743903311124,-0.10249798069595353,1.2398221154521707
1964-10-01,4.136041687795464,3.9385437320995282,-0.030407853651005658,1.7928392548824377,4.324257545851532,4.185299278525776,-0.10322617553254737,1.1346461832567911
1965-01-01,4.493098826108234,4.260227311069032,-0.013648676019728839,2.0219676980857457,4.31456646745852,4.178678941009546,-0.10591382725698853,1.7592470318189726
1965-04-01,4.463030866626066,4.235736445822186,-0.017808594048474527,2.292591579747068,4.303904570491092,4.172978681985341,-0.11054561685149002,2.1579192364030177
1965-07-01,4.696650335656495,4.453164172397807,-0.014198416093211316,2.567128660653566,4.278597948249285,4.156615359341458,-0.11854204457381129,2.915117098808082
1965-10-01,4.898009380870638,4.641744153744696,-0.012331627472569936,2.962734799343707,4.239624735227365,4.130132635789008,-0.12950009795637257,3.7597790330257794
1966-01-01,5.115292745044078,4.824335812203364,0.01179432030434728,3.5378162659634427,4.188237557253381,4.092164968404843,-0.14072259042152757,4.472206740483898
1966-04-01,4.877725748926465,4.569937031734619,0.04334701773994405,3.8686213659269697,4.147741570236104,4.063645228703603,-0.15104852868907165,4.286151089979057
1966-07-01,4.865102160803418,4.534051398426069,0.06868560310359957,3.8175198451549477,4.106272394488289,4.0344696833857405,-0.1616539015494523,4.093984045170259
1966-10-01,4.850052924641581,4.505034750236697,0.08433207803863364,3.683682915422878,4.0638152171259065,4.0045916987038135,-0.17250418965406328,3.877777727646844
1967-01-01,4.815154786193197,4.530698513608193,0.022285129673657172,3.103821154392449,4.02038689710362,3.9732141528100953,-0.18273928634481432,3.6277757045587578
1967-04-01,4.630104427424822,4.357619938867184,0.020328624221333566,2.7824421162837325,3.9850588962043743,3.949215626560606,-0.19268007423112377,3.111135655963949
1967-07-01,4.675672879335159,4.367089768572855,0.05587926997829397,2.7170422252547723,3.946150208573059,3.9224667907433695,-0.20329209123856323,2.949211911638713
1967-10-01,4.633420211713068,4.301125744330942,0.08340766796041207,2.7619603098177095,3.9068845747949523,3.897155265099122,-0.2157815352401581,2.933356306614769
1968-01-01,4.859546480675207,4.471274330075417,0.1295396178865325,3.1072055366648783,3.8529627566379743,3.8602085471672978,-0.23061869509300137,3.452259735475195
1968-04-01,4.944590291543162,4.526767544261517,0.1558790718840306,3.486822771581501,3.7925521245300353,3.817559329631657,-0.2459121912920047,3.8385313835977968
1968-07-01,4.853560268458641,4.439437444074147,0.15723254905486497,3.5199795146431825,3.734990083657734,3.7772070518020584,-0.2607869495300654,3.7625005560261116
1968-10-01,4.740307471937981,4.327853062843753,0.16202101997549184,3.3152886143136584,3.680561960685764,3.740632642399885,-0.2765242665474377,3.4924086965110064
1969-01-01,4.870242914852209,4.457761256094008,0.15453106685148976,3.1816576327163375,3.6162343891606445,3.6949526351603654,-0.2925285342927324,3.5904518564672117
1969-04-01,4.7072913863792145,4.29413129916114,0.16467802487579508,3.133363759738245,3.5595540139582655,3.6555176057246044,-0.30749195229327614,3.266748187876715
1969-07-01,4.661364658055934,4.258789595073172,0.156138066081351,2.849500105376819,3.504426032276105,3.6158707439539697,-0.3206788866543762,2.876180762865147
1969-10-01,4.388146053618606,4.028856160514504,0.1261581097698082,2.2338040956331042,3.463087060044582,3.587181740990904,-0.3316687523707601,1.978736802725166
1970-01-01,4.244689406993152,3.918821263364627,0.099103584831303,1.4894482114328866,3.4279595700934946,3.563375363995635,-0.3416122973761441,1.1492917042453428
1970-04-01,4.165742971956763,3.850431754415873,0.09250405199558782,0.9381285624995144,3.395833897671335,3.5420840438872285,-0.3512146167682299,0.5250862972686718
1970-07-01,4.204689686379909,3.9066956165191726,0.07193116770265323,0.5811256108154339,3.361284128127107,3.5166276860330954,-0.3588349835375618,0.17490084532687433
1970-10-01,3.8415716806899654,3.5214978078461434,0.11630063516979833,0.37844849399084524,3.3469853130619835,3.5105270193224647,-0.3666801137516416,-0.6237348663205466
1971-01-01,4.24868361993905,3.897987094822737,0.12513754593597065,0.5182588188073396,3.309007120537472,3.482774283885052,-0.37529964487684114,-0.04626776224779405
1971-04-01,4.024430173183662,3.705975619422939,0.10400641495222535,0.8830112182497487,3.2831309637552093,3.4643482403959984,-0.3816835259177057,0.01940011874762604
1971-07-01,3.879519987117871,3.6313723300712217,0.0380164750110515,0.9270499569428239,3.263063242206734,3.449854791340704,-0.38641912770875486,0.09134578275666172
1971-10-01,3.585689607246423,3.4870744826908973,-0.10316619013539673,0.5136929011524671,3.252194201021676,3.444618014780078,-0.3917483636297873,0.050592307902434186
1972-01-01,3.744611766702767,3.652017452054004,-0.11873150772971174,0.6835738947838763,3.228760516948339,3.430133631369185,-0.3998595181781624,0.655152262369711
1972-04-01,3.859055779872215,3.83838639204131,-0.20144076677645073,0.961735507973458,3.193418459065204,3.4055950997813875,-0.4092431100301873,1.535470069032499
1972-07-01,3.7298639841668093,3.7376822212751932,-0.22410109434285258,1.331562828226538,3.161641718456634,3.3857831993001004,-0.4200615245948718,2.0012271888223268
1972-10-01,3.791690946772539,3.8445394097553334,-0.2753146650476438,1.4473677587111524,3.1197571676936686,3.3598155502737646,-0.43447579529050273,2.6989006100327515
1973-01-01,4.0170044657238035,4.078919123362211,-0.29794335943856004,1.8274021522570365,3.0608785270688377,3.3198003281221053,-0.45102371285496407,3.6211085978651454
1973-04-01,4.044665009678148,4.01592129866736,-0.20363959005224297,2.412348408158664,3.0033617081070796,3.2800231921206326,-0.4664616718810868,3.8118634639406537
1973-07-01,3.764255471854759,3.738440728308393,-0.1905120050781837,2.1506940634649254,2.960285218025379,3.2535931776388547,-0.48157876143092515,3.2303988995970485
1973-10-01,3.8878415762208576,3.837248904764511,-0.171451661878967,1.7685550666467407,2.9102418795618723,3.2200129227143384,-0.49609870666875217,2.8987221060885986
1974-01-01,3.661343460890321,3.5622731238365213,-0.10706238474031304,1.3298677912955554,2.8754613595464815,3.1992620427958642,-0.5089275866867756,1.8714301068162058
1974-04-01,3.76899477936736,3.5320686068473717,0.03254125025752616,1.1546949478330362,2.8418068986657476,3.1773037226856786,-0.519353098245866,1.072752421555947
1974-07-01,3.6001663779415396,3.2314330697256555,0.18174481216236776,1.0232370084734157,2.8263586612043072,3.169018718418156,-0.5260369155105802,-0.12119242419646525
1974-10-01,3.433917493646045,3.0978199801791937,0.1568406058845382,0.3601304176075928,2.8223779784990137,3.1677466055168146,-0.5286718738631735,-1.166666930168958
1975-01-01,2.9669421288508704,2.7912937018332813,0.01412881634102639,-0.6191724660371847,2.8403155976625323,3.1850042010349777,-0.5289904696420212,-2.2490549226611165
1975-04-01,2.8612975831337204,2.856856257146349,-0.16087209485046988,-1.3126110131865971,2.8565412824625196,3.2014364277247926,-0.5301478705746449,-2.324272684464745
1975-07-01,2.972865733159863,2.99139109535984,-0.19162370895815614,-0.9995459232030726,2.8652091830303816,3.2115274980541457,-0.5321549651842582,-1.743018373125551
1975-10-01,3.0003004704510343,3.0006117155204652,-0.1739431476399424,-0.4088177476204464,2.872680500974486,3.221445990350116,-0.5351760780697477,-1.148366127448412
1976-01-01,3.166011383057339,3.1895511272936012,-0.20810472067535746,0.1472238245983135,2.870129137749661,3.2216094198280567,-0.5379003277012604,-0.32534964155684065
1976-04-01,2.8993991950242535,3.0772662483162607,-0.3559346088665859,0.23760418349547763,2.8779326267976058,3.2295708192014954,-0.5385189283963823,-0.0843574777794629
1976-07-01,2.825576990401383,2.964925206202382,-0.310915100602984,0.6159785215596685,2.893639590749885,3.243708723166439,-0.5377679653161189,-0.07530595331547829
1976-10-01,2.795374366305774,2.91989051988007,-0.29347708365466124,0.8342759878395327,2.9128034159308536,3.260904313271276,-0.5367947616898356,-0.0010102501081519222
1977-01-01,2.853941848308396,2.9507231856703378,-0.2675264151195264,1.2054953152801318,2.9297473513000813,3.2770276482854848,-0.5369071462058078,0.37426158206608307
1977-04-01,2.9775606146841263,3.10643757905174,-0.3086325336328395,1.6081330475066125,2.937829117716845,3.2857124929193873,-0.5380127773155834,1.10745982815547
1977-07-01,3.1013781176402215,3.1913853913019667,-0.2746783907080847,2.317796903010617,2.9424037094939797,3.2896437954858917,-0.5375969749006189,1.688102666594773
1977-10-01,2.7981498013981287,2.975513454670644,-0.34954323238510526,2.31277576256025,2.962182352951738,3.3065506193754297,-0.5357034771803009,1.5320933244429398
1978-01-01,2.7078147700898367,2.9047058452032726,-0.3649733363742363,2.1680409163274135,2.983491520705589,3.328652526359952,-0.537775154348963,1.6036600181610083
1978-04-01,3.3836565397504965,3.4801833814217566,-0.2979093993294152,2.830477250168201,2.967900851473642,3.3191309312770914,-0.5432932566208184,2.933543088241322
1978-07-01,3.3001367560465233,3.395750760998057,-0.2921108266621313,3.347958351924717,2.9566442734630733,3.3137870502819604,-0.5488967272810108,3.3569306300024664
1978-10-01,3.4082602633943626,3.4647599397538418,-0.2569897488263203,3.604645555223442,2.940853752973265,3.3039260605736813,-0.5542556469450073,3.580249110787122
1979-01-01,3.1206266142059835,3.3797551321172814,-0.45469974453039635,2.8677161567870826,2.9324430549500944,3.30019365141016,-0.5587179580755552,3.2338731185298
1979-04-01,3.2619949518184663,3.289506295933821,-0.21786027654348628,3.037808221754972,2.92654305530363,3.2990867160358497,-0.5634469689768348,2.688789318598765
1979-07-01,3.3030688718188275,3.3766481724931316,-0.2689707415157359,2.460328940722775,2.915836194184571,3.293498653561126,-0.5682424115820821,2.344145261222252
1979-10-01,3.2721802565489124,3.3263905355316217,-0.24669353644300235,2.1358366816596117,2.9085489633816177,3.2901581780988067,-0.5719958686339004,1.831624455581391
1980-01-01,3.3920729744220006,3.3149852508169975,-0.11473556133231577,1.9480178949586389,2.90365610507778,3.285832465920591,-0.5723127052537667,1.0290598806110438
1980-04-01,2.9166534300598133,2.9144817434929573,-0.16647626195384396,0.7017211424515608,2.9248767424233035,3.3040269432504483,-0.5703393777984478,-0.7023674701732716
1980-07-01,2.9662153877521193,2.964286102718936,-0.1696006177250414,-0.3728813419883181,2.941615438524372,3.320451376294554,-0.5709755228010611,-1.5726141884953222
1980-10-01,3.3925963461866373,3.2492420913760403,-0.044664769216959596,-0.2669890988361203,2.9379889685294884,3.320674160032192,-0.57483766802635,-1.289772776749146
1981-01-01,3.6142488190993523,3.4768735742450163,-0.06381578915073674,-0.18629160361808772,2.92120364357177,3.308184696370645,-0.5784108202407622,-0.9496346492524026
1981-04-01,3.2386780228830374,3.2440947367407897,-0.19313788362649176,-1.036564714666497,2.9188625070274643,3.3091515330038774,-0.5817747399052233,-1.7406403176840968
1981-07-01,3.4918905844181256,3.493778858521247,-0.20405754086559913,-1.784835073786212,2.9024435607911467,3.2961482226641103,-0.5844379327241402,-2.250220046989398
1981-10-01,3.1942960236266655,3.283206971568837,-0.27889536680503785,-2.9755019418063284,2.901979221162958,3.2946794408150706,-0.5833484987045872,-3.7466686816884476
1982-01-01,2.7876940855488512,3.040881815130191,-0.42914988167256546,-4.596905098188472,2.9186242070234893,3.3079125489417267,-0.5807023614125917,-5.375297633041214
1982-04-01,2.8575451700785064,3.1577779436164306,-0.482959178760339,-5.528876017911216,2.930405956153974,3.3156703544648,-0.5771273271144974,-6.134084667358593
1982-07-01,2.8250425180914283,3.016179710905186,-0.3656699452489405,-5.836754625535377,2.9515868787728845,3.330625065895192,-0.5717664778068982,-7.043823025888059
1982-10-01,2.7331906221610995,2.958357440369066,-0.39635365594442185,-6.356978073425466,2.9771342160451586,3.3497969808021164,-0.5665004479177531,-7.581053294392632
1983-01-01,2.8413469212665907,3.0594962159884114,-0.3951885784590725,-6.232535619946134,2.995801551280217,3.3643064066820916,-0.5631821337717783,-7.2507915372654
1983-04-01,2.8701872478730692,3.276743915623778,-0.596167098638271,-6.112050468000689,3.002288794656559,3.369139792984429,-0.5618079630214633,-6.279487562642885
1983-07-01,3.190743597417714,3.325330708084478,-0.3270090406800265,-4.628439827005423,3.0022140166328812,3.369261401103865,-0.5620113860794287,-5.312327676838322
1983-10-01,3.1298073739658374,3.4634912170365637,-0.5341005002609107,-4.4192426008780785,2.9941438026213976,3.3633956983052626,-0.5638764754565672,-4.329230697787466
1984-01-01,3.263372375041121,3.5402394830915442,-0.4817248421667507,-3.584597393586023,2.97952545387943,3.3525151484096236,-0.5669846658235245,-3.444796642526285
1984-04-01,3.4045873552759103,3.5932036977160626,-0.39653887741219884,-2.8221534384357483,2.9601028399505562,3.337360001037264,-0.5703751721727619,-2.8028395311152963
1984-07-01,3.3056382719333857,3.548286447776168,-0.4479715516084049,-2.663969967436401,2.9430600330880923,3.3242994649107036,-0.5736016884321643,-2.5654137800617036
1984-10-01,3.2096970717412003,3.5340740573971696,-0.5288779543207945,-2.8300931768841338,2.926473213583974,3.3120047147727276,-0.5771823159122926,-2.5095537443725107
1985-01-01,3.508451720322525,3.5201112745252505,-0.21535255943039866,-2.071879221728409,2.906789732817497,3.2972689537691604,-0.5812773434705961,-2.482000321002147
1985-04-01,3.3930270730985854,3.5263717521006614,-0.3373999499060432,-2.341950445551902,2.8860195114943776,3.2823578521703665,-0.5862736248187903,-2.3781688950242597
1985-07-01,3.555431536273026,3.609735822634329,-0.2631834610372617,-1.9316128187176673,2.858391495532607,3.2613373614121484,-0.591664788776922,-2.0165196531714855
1985-10-01,3.342805117834477,3.5542208832331337,-0.4170825402497874,-2.147495087512766,2.8343647541204313,3.2434894745989107,-0.5968108664496694,-1.920722881865231
1986-01-01,3.4031328898984765,3.540468607634638,-0.3422067102591459,-1.9004050091238014,2.8097840519824806,3.224817799836217,-0.6016394479956797,-1.8726016638470355
1986-04-01,3.1960246086032233,3.467909191090534,-0.4725568879629861,-2.267825136843726,2.7896855152574904,3.2102225203612518,-0.606298142075242,-2.0005805118041735
1986-07-01,3.211542711208293,3.4856374848692715,-0.475792935751893,-2.2673340049549324,2.7679056624706146,3.193863262479367,-0.6107721003141222,-1.9678153245084786
1986-10-01,3.174250599497563,3.396708043942582,-0.41900965981354804,-2.1010877472677976,2.7503269558635868,3.181147448121667,-0.6148991855850798,-2.0400875083965957
1987-01-01,3.0352367981173414,3.3821633548860377,-0.5426371364067106,-2.3845085055222626,2.733509284474493,3.1695504615967165,-0.6194488050048013,-2.0012199861365616
1987-04-01,3.148922554108504,3.3952044827102505,-0.44274713964510787,-2.023734360340427,2.71385439994141,3.155859105867659,-0.6246200766394934,-1.8021372168323069
1987-07-01,3.1323581478021554,3.369061432666587,-0.4316557151989129,-1.8722718869317987,2.6936674274898396,3.1428757627095703,-0.6310724182663294,-1.5979176259189671
1987-10-01,3.3336554999968637,3.499356082135378,-0.3681925777439725,-1.4671358462152284,2.663881055392414,3.121420979650857,-0.6381625155177324,-1.1374821676577085
1988-01-01,3.199856537744581,3.38431838459913,-0.3802971283682659,-1.3408191694929883,2.639572266658545,3.1053792567118172,-0.6455013189652519,-1.0657114810850317
1988-04-01,3.3959461753043745,3.440129250326273,-0.2432478802857848,-0.8677209096227898,2.6094555249135176,3.084305766203658,-0.6533251420995743,-0.8002760046377944
1988-07-01,3.3599563947992377,3.34804277422412,-0.1818225545418133,-0.6198374017653805,2.5823908822035118,3.066805491250922,-0.6618768476653872,-0.7262137102173938
1988-10-01,3.4548630263345066,3.433267123975024,-0.17707182251979955,-0.5010115045322436,2.547922950048079,3.043572236477005,-0.6717671211013888,-0.41573723175906707
1989-01-01,3.4838586029186565,3.444490086219507,-0.15994863052188663,-0.36534326910566506,2.5105268222513883,3.0183442426672586,-0.6824754245675879,-0.22693889208960627
1989-04-01,3.386480280880492,3.4475437828251057,-0.260557352852022,-0.6694059196921671,2.4714812408216758,2.992380986796212,-0.6940553732973904,-0.20487502719277018
1989-07-01,3.3083965231220733,3.473990157049535,-0.3666178175496717,-1.109736555259019,2.4296920278207077,2.9643916073720313,-0.7062355873892404,-0.29334124555202834
1989-10-01,3.265821724277414,3.3898247190107287,-0.32015690305073613,-1.3221079097556867,2.3899224418821126,2.9393817532239703,-0.7195481114200108,-0.5840474339161119
1990-01-01,3.4905230104891887,3.479449414707527,-0.19026649052428346,-1.2354083248598045,2.341763695550779,2.9071019024445026,-0.7335591172090858,-0.6130859702346925
1990-04-01,3.448842491004598,3.395434763697115,-0.143070809060734,-1.283247037387241,2.297600422106319,2.8774201607362073,-0.7463231000675464,-0.9098160295177422
1990-07-01,3.3329368139740425,3.2715426090903743,-0.127915249791419,-1.489537938115859,2.2616475333255655,2.85286239664239,-0.7562971774125584,-1.45172339867338
1990-10-01,2.896170462498799,3.0041155683443024,-0.28177976061783505,-2.326578020587931,2.2439492243517427,2.8430099955031576,-0.7635729711114725,-2.396805142848848
1991-01-01,2.6657825110869067,2.8588889851022925,-0.35853751967638336,-3.0474783730502395,2.235353652712214,2.841340786301119,-0.7704027439209082,-3.1242166509731533
1991-04-01,2.74622434195226,2.914684183706537,-0.33711950457951584,-3.1923965113223858,2.2233043681323172,2.8363069016845808,-0.7771268556250199,-3.2637368355583476
1991-07-01,2.7711121545467674,2.839396275420125,-0.2325872111075123,-2.8902934426994307,2.2156251295259652,2.8344231664077277,-0.7828133556675001,-3.3540338359601947
1991-10-01,2.640208706038536,2.745413558394355,-0.26406958551047394,-2.8950483695490448,2.213816039239381,2.8379223855859363,-0.7883241492058835,-3.409042252554741
1992-01-01,2.6894191594281223,2.8056585817402895,-0.2785902639725825,-2.684414427094225,2.208464876747012,2.8383343267794796,-0.7941110900756647,-3.091644101322345
1992-04-01,2.6803489161677296,2.7979615191815768,-0.2795180502870577,-2.275050908125536,2.2039873844373044,2.8391807760920362,-0.7994840119121331,-2.725540077791038
1992-07-01,2.5574394061806736,2.7765384424483157,-0.37976482645597553,-2.0813494655203613,2.2023633909924283,2.841959742395858,-0.8040477779404358,-2.393565273416243
1992-10-01,2.5818111284598464,2.7507087935099235,-0.32806880964174606,-1.5287151332457825,2.203944205953125,2.8458720084237448,-0.8066056142444329,-2.13743054925078
